timestart,occ
28290,173
28320,180
28350,173
28380,180
28410,169
28440,150
28470,150
28500,152
28530,180
28560,203
28590,210
28620,210
28650,210
28680,210
28710,210
28740,210
28770,210
28800,210
28830,210
28860,210
28890,210
28920,228
28950,255
28980,288
29010,319
29040,330
29070,330
29100,360
29130,360
29160,351
29190,334
29220,330
29250,342
29280,360
29310,364
29340,390
29370,416
29400,434
29430,469
29460,466
29490,462
29520,517
29550,510
29580,497
29610,522
29640,510
29670,510
29700,496
29730,480
29760,515
29790,540
29820,546
29850,570
29880,570
29910,570
29940,597
29970,568
30000,601
30030,648
30060,660
30090,686
30120,704
30150,732
30180,809
30210,810
30240,810
30270,810
30300,810
30330,828
30360,840
30390,863
30420,840
30450,789
30480,780
30510,780
30540,810
30570,810
30600,870
30630,870
30660,870
30690,861
30720,909
30750,930
30780,930
30810,906
30840,900
30870,929
30900,915
30930,900
30960,878
30990,882
31020,870
31050,857
31080,824
31110,810
31140,795
31170,780
31200,796
31230,859
31260,840
31290,827
31320,799
31350,780
31380,814
31410,781
31440,720
31470,720
31500,699
31530,690
31560,717
31590,691
31620,690
31650,690
31680,645
31710,630
31740,630
31770,625
31800,634
31830,660
31860,660
31890,653
31920,600
31950,600
31980,630
32010,630
32040,616
32070,600
32100,600
32130,600
32160,613
32190,630
32220,630
32250,630
32280,619
32310,600
32340,541
32370,548
32400,582
32430,613
32460,645
32490,672
32520,695
32550,731
32580,762
32610,780
32640,778
32670,706
32700,690
32730,690
32760,690
32790,690
32820,690
32850,690
32880,690
32910,690
32940,662
32970,650
33000,630
33030,630
33060,630
33090,630
33120,647
33150,660
33180,660
33210,660
33240,703
33270,728
33300,750
33330,750
33360,750
33390,714
33420,660
33450,660
33480,671
33510,690
33540,677
33570,643
33600,630
33630,630
33660,630
33690,630
33720,660
33750,660
33780,660
33810,670
33840,696
33870,677
33900,729
33930,661
33960,672
33990,639
34020,625
34050,660
34080,660
34110,659
34140,630
34170,614
34200,630
34230,617
34260,586
34290,570
34320,598
34350,600
34380,588
34410,570
34440,570
34470,570
34500,570
34530,598
34560,648
34590,688
34620,690
34650,690
34680,690
34710,690
34740,690
34770,690
34800,690
34830,690
34860,676
34890,660
34920,660
34950,634
34980,610
35010,630
35040,645
35070,641
35100,664
35130,660
35160,660
35190,613
35220,600
35250,621
35280,630
35310,616
35340,606
35370,632
35400,660
35430,630
35460,665
35490,660
35520,660
35550,713
35580,647
35610,634
35640,615
35670,613
35700,600
35730,600
35760,600
35790,592
35820,600
35850,600
35880,589
35910,555
35940,556
35970,570
36000,540
36030,540
36060,540
36090,544
36120,570
36150,570
36180,596
36210,600
36240,556
36270,533
36300,493
36330,510
36360,540
36390,540
36420,547
36450,576
36480,570
36510,557
36540,540
36570,540
36600,570
36630,570
36660,570
36690,570
36720,559
36750,532
36780,567
36810,600
36840,600
36870,577
36900,570
36930,588
36960,600
36990,600
37020,600
37050,570
37080,570
37110,597
37140,600
37170,597
37200,570
37230,598
37260,600
37290,600
37320,600
37350,622
37380,630
37410,618
37440,600
37470,587
37500,630
37530,602
37560,649
37590,660
37620,661
37650,690
37680,696
37710,720
37740,720
37770,720
37800,705
37830,690
37860,690
37890,705
37920,720
37950,707
37980,690
38010,672
38040,660
38070,660
38100,653
38130,657
38160,660
38190,645
38220,600
38250,613
38280,600
38310,600
38340,613
38370,600
38400,600
38430,591
38460,570
38490,556
38520,570
38550,570
38580,592
38610,561
38640,540
38670,540
38700,540
38730,540
38760,540
38790,526
38820,500
38850,480
38880,480
38910,480
38940,480
38970,480
39000,480
39030,480
39060,510
39090,513
39120,540
39150,540
39180,570
39210,557
39240,540
39270,540
39300,540
39330,508
39360,480
39390,480
39420,480
39450,480
39480,480
39510,480
39540,480
39570,480
39600,451
39630,469
39660,459
39690,450
39720,450
39750,465
39780,480
39810,480
39840,480
39870,480
39900,480
39930,462
39960,480
39990,480
40020,480
40050,480
40080,480
40110,480
40140,480
40170,497
40200,513
40230,540
40260,540
40290,559
40320,573
40350,571
40380,553
40410,540
40440,546
40470,570
40500,600
40530,575
40560,570
40590,570
40620,588
40650,630
40680,610
40710,600
40740,604
40770,630
40800,660
40830,660
40860,683
40890,690
40920,646
40950,630
40980,630
41010,630
41040,630
41070,605
41100,600
41130,600
41160,600
41190,600
41220,600
41250,610
41280,630
41310,630
41340,630
41370,630
41400,641
41430,660
41460,660
41490,660
41520,660
41550,660
41580,660
41610,690
41640,690
41670,690
41700,690
41730,690
41760,690
41790,705
41820,720
41850,720
41880,726
41910,746
41940,720
41970,720
42000,702
42030,690
42060,690
42090,690
42120,690
42150,690
42180,694
42210,707
42240,690
42270,690
42300,669
42330,660
42360,660
42390,646
42420,630
42450,639
42480,660
42510,631
42540,600
42570,600
42600,600
42630,600
42660,600
42690,600
42720,603
42750,646
42780,678
42810,672
42840,660
42870,660
42900,660
42930,660
42960,660
42990,689
43020,690
43050,671
43080,660
43110,660
43140,677
43170,690
43200,720
43230,720
43260,750
43290,750
43320,780
43350,780
43380,784
43410,803
43440,790
43470,810
43500,810
43530,810
43560,810
43590,848
43620,882
43650,930
43680,930
43710,916
43740,900
43770,900
43800,900
43830,900
43860,902
43890,930
43920,930
43950,930
43980,925
44010,918
44040,930
44070,901
44100,900
44130,900
44160,900
44190,900
44220,900
44250,877
44280,870
44310,870
44340,881
44370,900
44400,900
44430,900
44460,900
44490,886
44520,870
44550,914
44580,960
44610,960
44640,964
44670,977
44700,976
44730,989
44760,1020
44790,1000
44820,990
44850,990
44880,990
44910,990
44940,976
44970,960
45000,964
45030,990
45060,990
45090,959
45120,942
45150,947
45180,900
45210,873
45240,870
45270,842
45300,810
45330,810
45360,810
45390,811
45420,810
45450,810
45480,795
45510,810
45540,795
45570,783
45600,810
45630,810
45660,810
45690,810
45720,810
45750,795
45780,767
45810,750
45840,742
45870,750
45900,750
45930,750
45960,750
45990,750
46020,761
46050,780
46080,751
46110,750
46140,750
46170,750
46200,750
46230,750
46260,723
46290,720
46320,707
46350,690
46380,690
46410,690
46440,690
46470,660
46500,690
46530,690
46560,676
46590,690
46620,682
46650,672
46680,672
46710,690
46740,690
46770,700
46800,720
46830,720
46860,690
46890,690
46920,666
46950,660
46980,673
47010,659
47040,630
47070,600
47100,600
47130,613
47160,629
47190,600
47220,590
47250,600
47280,600
47310,600
47340,600
47370,600
47400,600
47430,623
47460,630
47490,630
47520,600
47550,600
47580,600
47610,600
47640,600
47670,570
47700,589
47730,585
47760,563
47790,540
47820,515
47850,510
47880,510
47910,487
47940,480
47970,480
48000,478
48030,450
48060,471
48090,510
48120,528
48150,562
48180,540
48210,540
48240,540
48270,550
48300,603
48330,630
48360,660
48390,678
48420,705
48450,698
48480,703
48510,664
48540,634
48570,630
48600,630
48630,631
48660,690
48690,690
48720,690
48750,690
48780,676
48810,660
48840,645
48870,630
48900,630
48930,656
48960,660
48990,660
49020,660
49050,660
49080,646
49110,630
49140,613
49170,570
49200,570
49230,549
49260,557
49290,570
49320,585
49350,549
49380,557
49410,570
49440,551
49470,570
49500,574
49530,600
49560,577
49590,516
49620,510
49650,510
49680,540
49710,515
49740,517
49770,549
49800,570
49830,546
49860,541
49890,570
49920,570
49950,581
49980,585
50010,570
50040,570
50070,570
50100,570
50130,570
50160,570
50190,570
50220,570
50250,541
50280,540
50310,520
50340,554
50370,570
50400,570
50430,609
50460,660
50490,660
50520,666
50550,683
50580,651
50610,622
50640,601
50670,630
50700,644
50730,659
50760,621
50790,630
50820,630
50850,630
50880,630
50910,630
50940,640
50970,653
51000,630
51030,659
51060,682
51090,663
51120,660
51150,647
51180,630
51210,614
51240,570
51270,570
51300,570
51330,570
51360,549
51390,570
51420,570
51450,570
51480,570
51510,570
51540,570
51570,570
51600,570
51630,576
51660,600
51690,600
51720,603
51750,630
51780,630
51810,630
51840,656
51870,655
51900,630
51930,630
51960,619
51990,630
52020,630
52050,637
52080,653
52110,630
52140,630
52170,630
52200,658
52230,629
52260,600
52290,600
52320,600
52350,600
52380,600
52410,580
52440,570
52470,572
52500,585
52530,570
52560,570
52590,550
52620,540
52650,540
52680,540
52710,540
52740,543
52770,553
52800,570
52830,570
52860,570
52890,558
52920,514
52950,512
52980,568
53010,577
53040,627
53070,650
53100,630
53130,652
53160,660
53190,660
53220,640
53250,630
53280,572
53310,554
53340,540
53370,540
53400,540
53430,540
53460,540
53490,540
53520,585
53550,600
53580,594
53610,570
53640,570
53670,570
53700,540
53730,534
53760,510
53790,510
53820,510
53850,510
53880,510
53910,501
53940,512
53970,510
54000,510
54030,510
54060,510
54090,458
54120,434
54150,420
54180,420
54210,422
54240,420
54270,420
54300,423
54330,420
54360,406
54390,390
54420,390
54450,390
54480,390
54510,416
54540,407
54570,420
54600,425
54630,478
54660,480
54690,464
54720,436
54750,415
54780,405
54810,390
54840,427
54870,450
54900,450
54930,439
54960,420
54990,469
55020,465
55050,450
55080,430
55110,423
55140,420
55170,420
55200,420
55230,420
55260,420
55290,420
55320,420
55350,420
55380,420
55410,437
55440,436
55470,420
55500,420
55530,430
55560,481
55590,508
55620,495
55650,480
55680,480
55710,510
55740,510
55770,570
55800,575
55830,570
55860,570
55890,570
55920,610
55950,654
55980,660
56010,660
56040,670
56070,690
56100,690
56130,665
56160,650
56190,621
56220,643
56250,681
56280,682
56310,690
56340,690
56370,690
56400,720
56430,739
56460,750
56490,750
56520,762
56550,747
56580,750
56610,750
56640,750
56670,746
56700,729
56730,757
56760,780
56790,808
56820,824
56850,780
56880,780
56910,797
56940,804
56970,746
57000,750
57030,750
57060,740
57090,779
57120,766
57150,750
57180,750
57210,750
57240,780
57270,780
57300,787
57330,821
57360,870
57390,870
57420,870
57450,870
57480,886
57510,885
57540,900
57570,855
57600,840
57630,840
57660,810
57690,810
57720,810
57750,810
57780,810
57810,810
57840,797
57870,806
57900,823
57930,792
57960,810
57990,810
58020,810
58050,810
58080,810
58110,803
58140,780
58170,783
58200,810
58230,810
58260,810
58290,810
58320,810
58350,810
58380,810
58410,810
58440,829
58470,840
58500,844
58530,879
58560,900
58590,886
58620,870
58650,870
58680,870
58710,870
58740,870
58770,870
58800,897
58830,900
58860,900
58890,900
58920,900
58950,900
58980,930
59010,930
59040,935
59070,960
59100,935
59130,930
59160,943
59190,953
59220,950
59250,930
59280,914
59310,919
59340,938
59370,975
59400,990
59430,976
59460,934
59490,930
59520,900
59550,900
59580,930
59610,943
59640,960
59670,963
59700,930
59730,930
59760,957
59790,950
59820,960
59850,960
59880,960
59910,960
59940,982
59970,990
60000,997
60030,1007
60060,1014
60090,1030
60120,1058
60150,1068
60180,1055
60210,1080
60240,1080
60270,1052
60300,1050
60330,1037
60360,1035
60390,1065
60420,1166
60450,1160
60480,1182
60510,1200
60540,1230
60570,1254
60600,1260
60630,1232
60660,1230
60690,1278
60720,1290
60750,1317
60780,1320
60810,1320
60840,1320
60870,1334
60900,1350
60930,1363
60960,1410
60990,1400
61020,1380
61050,1321
61080,1320
61110,1319
61140,1350
61170,1350
61200,1337
61230,1309
61260,1320
61290,1334
61320,1376
61350,1380
61380,1365
61410,1350
61440,1336
61470,1343
61500,1350
61530,1350
61560,1350
61590,1350
61620,1350
61650,1350
61680,1336
61710,1320
61740,1331
61770,1349
61800,1360
61830,1409
61860,1429
61890,1440
61920,1440
61950,1468
61980,1470
62010,1470
62040,1492
62070,1590
62100,1657
62130,1666
62160,1652
62190,1639
62220,1620
62250,1620
62280,1620
62310,1620
62340,1650
62370,1650
62400,1589
62430,1577
62460,1606
62490,1577
62520,1560
62550,1579
62580,1590
62610,1569
62640,1574
62670,1539
62700,1523
62730,1530
62760,1531
62790,1584
62820,1607
62850,1620
62880,1620
62910,1620
62940,1620
62970,1613
63000,1592
63030,1590
63060,1581
63090,1538
63120,1560
63150,1529
63180,1480
63210,1455
63240,1429
63270,1351
63300,1353
63330,1308
63360,1276
63390,1218
63420,1230
63450,1230
63480,1260
63510,1275
63540,1288
63570,1290
63600,1293
63630,1290
63660,1320
63690,1338
63720,1390
63750,1410
63780,1381
63810,1428
63840,1401
63870,1410
63900,1410
63930,1410
63960,1410
63990,1396
64020,1351
64050,1320
64080,1320
64110,1310
64140,1276
64170,1260
64200,1245
64230,1232
64260,1246
64290,1217
64320,1200
64350,1200
64380,1200
64410,1200
64440,1200
64470,1200
64500,1200
64530,1224
64560,1230
64590,1230
64620,1230
64650,1230
64680,1200
64710,1230
64740,1260
64770,1260
64800,1260
64830,1260
64860,1262
64890,1287
64920,1260
64950,1260
64980,1290
65010,1290
65040,1290
65070,1290
65100,1290
65130,1290
65160,1290
65190,1290
65220,1273
65250,1260
65280,1260
65310,1246
65340,1230
65370,1201
65400,1185
65430,1170
65460,1141
65490,1140
65520,1158
65550,1170
65580,1194
65610,1200
65640,1200
65670,1253
65700,1260
65730,1277
65760,1265
65790,1201
65820,1177
65850,1170
65880,1170
65910,1186
65940,1200
65970,1156
66000,1086
66030,1080
66060,1080
66090,1109
66120,1110
66150,1130
66180,1169
66210,1154
66240,1113
66270,1123
66300,1141
66330,1170
66360,1170
66390,1170
66420,1170
66450,1170
66480,1184
66510,1200
66540,1200
66570,1187
66600,1145
66630,1124
66660,1110
66690,1109
66720,1080
66750,1108
66780,1112
66810,1140
66840,1140
66870,1159
66900,1128
66930,1123
66960,1170
66990,1170
67020,1118
67050,1110
67080,1140
67110,1140
67140,1110
67170,1085
67200,1110
67230,1110
67260,1040
67290,1020
67320,1008
67350,990
67380,990
67410,990
67440,990
67470,990
67500,990
67530,990
67560,973
67590,960
67620,960
67650,974
67680,1016
67710,1036
67740,990
67770,983
67800,979
67830,957
67860,1015
67890,1008
67920,990
67950,1011
67980,1020
68010,1020
68040,1000
68070,990
68100,1020
68130,1020
68160,1012
68190,976
68220,959
68250,932
68280,960
68310,925
68340,915
68370,923
68400,885
68430,870
68460,850
68490,870
68520,870
68550,870
68580,882
68610,945
68640,990
68670,964
68700,948
68730,990
68760,990
68790,972
68820,960
68850,960
68880,915
68910,900
68940,845
68970,777
69000,760
69030,723
69060,720
69090,720
69120,720
69150,723
69180,750
69210,737
69240,704
69270,747
69300,750
69330,750
69360,786
69390,786
69420,829
69450,858
69480,865
69510,828
69540,833
69570,827
69600,856
69630,889
69660,906
69690,930
69720,888
69750,870
69780,883
69810,924
69840,902
69870,908
69900,900
69930,900
69960,881
69990,918
70020,965
70050,1008
70080,969
70110,958
70140,900
70170,900
70200,897
70230,855
70260,840
70290,840
70320,890
70350,916
70380,975
70410,994
70440,1055
70470,1101
70500,1100
70530,1137
70560,1153
70590,1140
70620,1166
70650,1187
70680,1169
70710,1140
70740,1140
70770,1140
70800,1140
70830,1125
70860,1096
70890,1066
70920,1044
70950,1026
70980,1043
71010,1020
71040,1006
71070,990
71100,990
71130,961
71160,990
71190,990
71220,997
71250,1020
71280,1020
71310,1038
71340,1050
71370,1050
71400,1050
71430,1074
71460,1110
71490,1110
71520,1106
71550,1080
71580,1080
71610,1080
71640,1094
71670,1173
71700,1200
71730,1204
71760,1200
71790,1211
71820,1286
71850,1315
71880,1320
71910,1303
71940,1281
71970,1320
72000,1403
72030,1399
72060,1444
72090,1461
72120,1470
72150,1474
72180,1509
72210,1476
72240,1455
72270,1433
72300,1410
72330,1391
72360,1323
72390,1346
72420,1366
72450,1392
72480,1421
72510,1406
72540,1380
72570,1382
72600,1410
72630,1410
72660,1380
72690,1380
72720,1388
72750,1367
72780,1370
72810,1373
72840,1283
72870,1260
72900,1260
72930,1249
72960,1226
72990,1169
73020,1119
73050,1081
73080,1080
73110,1094
73140,1021
73170,990
73200,960
73230,960
73260,960
73290,960
73320,960
73350,978
73380,1007
73410,1020
73440,987
73470,1025
73500,1050
73530,1047
73560,1005
73590,1007
73620,976
73650,939
73680,960
73710,960
73740,960
73770,960
73800,995
73830,1016
73860,1014
73890,985
73920,1039
73950,1066
73980,1064
74010,1100
74040,1110
74070,1110
74100,1110
74130,1098
74160,1066
74190,1050
74220,1050
74250,1050
74280,1096
74310,1084
74340,1050
74370,1050
74400,1067
74430,1106
74460,1173
74490,1182
74520,1134
74550,1126
74580,1095
74610,1051
74640,1064
74670,1087
74700,1083
74730,1113
74760,1202
74790,1239
74820,1260
74850,1263
74880,1273
74910,1290
74940,1252
74970,1249
75000,1230
75030,1241
75060,1250
75090,1247
75120,1253
75150,1260
75180,1217
75210,1217
75240,1247
75270,1253
75300,1244
75330,1230
75360,1230
75390,1239
75420,1229
75450,1172
75480,1170
75510,1200
75540,1210
75570,1193
75600,1290
75630,1248
75660,1230
75690,1230
75720,1230
75750,1185
75780,1114
75810,1052
75840,1020
75870,1008
75900,1024
75930,1050
75960,1050
75990,1050
76020,1037
76050,984
76080,970
76110,960
76140,960
76170,942
76200,900
76230,900
76260,939
76290,960
76320,960
76350,930
76380,916
76410,930
76440,930
76470,930
76500,930
76530,930
76560,930
76590,940
76620,924
76650,900
76680,914
76710,944
76740,960
76770,957
76800,960
76830,962
76860,946
76890,947
76920,971
76950,990
76980,990
77010,1035
77040,1049
77070,1097
77100,1160
77130,1189
77160,1218
77190,1260
77220,1260
77250,1252
77280,1259
77310,1250
77340,1231
77370,1285
77400,1225
77430,1187
77460,1160
77490,1140
77520,1109
77550,1060
77580,1020
77610,1045
77640,1050
77670,1032
77700,1028
77730,1088
77760,1151
77790,1191
77820,1246
77850,1183
77880,1110
77910,1122
77940,1140
77970,1140
78000,1176
78030,1228
78060,1230
78090,1244
78120,1211
78150,1129
78180,1088
78210,1050
78240,972
78270,919
78300,901
78330,949
78360,870
78390,870
78420,870
78450,865
78480,869
78510,785
78540,810
78570,810
78600,819
78630,850
78660,899
78690,914
78720,844
78750,870
78780,893
78810,944
78840,963
78870,978
78900,979
78930,962
78960,909
78990,975
79020,939
79050,953
79080,991
79110,990
79140,1009
79170,1020
79200,1020
79230,983
79260,961
79290,960
79320,976
79350,999
79380,1019
79410,1014
79440,1000
79470,995
79500,1053
79530,1052
79560,1120
79590,1110
79620,1096
79650,1140
79680,1142
79710,1156
79740,1136
79770,1140
79800,1124
79830,992
79860,947
79890,930
79920,930
79950,896
79980,845
80010,821
80040,776
80070,798
80100,810
80130,810
80160,810
80190,768
80220,750
80250,750
80280,730
80310,684
80340,691
80370,653
80400,683
80430,754
80460,726
80490,720
80520,706
80550,652
80580,660
80610,656
80640,642
80670,646
80700,646
80730,630
80760,634
80790,660
80820,660
80850,618
80880,573
80910,576
80940,540
80970,515
81000,510
81030,510
81060,480
81090,452
81120,472
81150,510
